#id,type,P,uA,u0,uT,gA,g0,gT,rA,r0,rT,iA,i0,iT,zA,z0,zT
1087206,ab,0.557552667686,1.009851061887,20.556115020059,100,1.037383099021,19.389322046775,113,0.769522504535,19.477087466643,106,0.637516241341,19.53489597276,118,0.701832488116,19.572450575919,107
1091627,c,0.312324736574,0.46661698022,17.322314630517,0,0.538787860761,16.141430979305,0,0.386336870606,16.200230474088,1,0.307942263847,16.290331631646,1,0.277153036586,16.351906401287,0
1092650,ab,0.532723258513,1.125636705688,16.775999514638,107,1.202687619294,15.480280584205,116,0.843295366974,15.627546528411,109,0.67651725013,15.696822218699,116,0.642590674372,15.73270252223,116
1094455,ab,0.559209641302,1.214843893275,20.572774913903,110,1.389632564578,19.375853108168,120,1.02206289283,19.529597189306,119,0.873460361367,19.63804469978,113,0.697507764386,19.764567588282,105
1096833,ab,0.554791623256,1.232115422163,17.531090793047,110,1.282171421114,16.322990473244,120,0.962913093378,16.465733167024,117,0.758117474776,16.580666419629,117,0.673063457003,16.664686750213,110
1102005,c,0.3298022767,0.467742174655,18.289248486924,0,0.507643022334,17.130639226963,0,0.354863162665,17.14018590497,0,0.280878209199,17.1886306095,0,0.24797739469,17.231196380601,0
1104006,ab,0.542664604021,0.832490727651,14.800276560028,104,0.727346088124,13.685653724976,119,0.483095179744,13.705782815903,101,0.55263972308,13.641779933774,111,0.512275371399,13.626496573484,112
1116811,ab,0.670265455378,0.371889725693,17.905678732858,100,0.36709110052,16.794504608168,100,0.273015147778,16.6488312137,100,0.205713271916,16.603639091465,100,0.19652944896,16.609659769204,100
1117692,ab,0.542616712208,1.361178071404,17.880951195319,110,1.3856128972,16.691025356722,119,1.025444954598,16.848118550669,116,0.836541649153,16.985266406363,119,0.748848439243,17.038891081607,117
1123380,ab,0.586535092564,0.605613790165,18.326372654749,100,0.73933211383,17.06676985993,108,0.472270093669,17.046703616075,104,0.395272284032,17.035978636684,105,0.339341557234,17.0322469761,101
1132009,ab,0.585812448979,0.828326036635,19.190522128204,103,0.911555618735,17.921455591284,108,0.619283327862,17.916128997041,107,0.48624317859,17.94718239476,105,0.439056648905,17.99532279277,105
1135062,c,0.349173384073,0.443745050261,15.248514542343,0,0.549841892141,14.038572391233,0,0.394581833647,14.118330790435,1,0.306730404831,14.182202262983,1,0.270188112013,14.254805728945,0
1141088,ab,0.758405223932,0.691988472456,17.403258798321,100,0.752960398227,16.248368026255,104,0.550583240357,16.173557888922,104,0.444263116787,16.176097814033,104,0.403976731324,16.178288727305,100
1141712,c,0.358943659988,0.461433624449,18.022345439982,0,0.51866706357,16.876760044149,0,0.360318743211,16.852232809833,1,0.284689028108,16.884247991892,0,0.251850790686,16.906458519203,0
1151398,ab,0.615207609048,1.252248952588,20.453185041746,106,1.135967883813,19.371213294198,119,0.809754435029,19.489138232549,112,0.667195394758,19.537573655658,119,0.568843524779,19.584556532863,116
1157760,ab,0.602961410714,0.79122629506,17.73336118154,100,0.916300042885,16.436352458247,107,0.638009352094,16.407423168427,110,0.521149693554,16.42267296249,109,0.479677964553,16.423108513645,104
1164401,ab,0.486791596147,1.236841969368,20.674653522465,110,1.407799424132,19.578603500947,118,1.011407196578,19.691949988743,119,0.888337506784,19.83349842673,118,0.83608824697,19.912157458999,106
1190623,c,0.315616665162,0.443540992444,18.306505723614,0,0.477956372259,17.056942310427,0,0.337285031946,17.082225943917,0,0.250938604375,17.136217211348,0,0.228121412469,17.180765069946,0
1191610,ab,0.46523431098,1.240524099984,15.324092188789,104,1.339616373049,14.087760468567,106,0.961499493001,14.174746207321,116,0.770336069903,14.350642251536,117,0.68312523952,14.438411663934,116
1200092,ab,0.52997322774,1.260217404494,17.9840750322,110,1.313563132834,16.787201920864,120,0.966139978962,16.951260405568,118,0.764553781141,17.094029629791,119,0.669740876985,17.164392522422,117
1203504,ab,0.459102100742,1.46151011431,17.511993836048,110,1.442666588226,16.284904875204,119,1.054301055395,16.483047913788,119,0.860954650864,16.645115937043,117,0.766872632091,16.722338812846,117
1217801,c,0.340179379813,0.427825565103,17.925080003274,0,0.48461659802,16.758063130883,0,0.352597616739,16.781314090169,0,0.262744589682,16.837379610732,1,0.224166854169,16.896697384589,0
1223933,ab,0.797848004434,0.469225453869,16.703289880573,101,0.450325696816,15.600546769262,100,0.331826622548,15.495483916825,100,0.270427324374,15.465845929413,104,0.248803775195,15.476351302982,100
1230610,ab,0.565396620995,0.956913322117,18.227729739889,110,1.105663138683,16.957770925283,118,0.775600379088,17.041120457547,114,0.619895293925,17.124055907972,114,0.54981911637,17.197949387277,106
1231908,ab,0.498564489439,0.576304244357,22.304863024526,101,0.783847911164,21.112202263332,101,0.719668125861,20.906609094108,101,0.657229827605,20.899009610967,101,0.458121187788,20.839348099739,110
1260383,ab,0.585823502411,0.602579977855,18.232814934452,100,0.764653799464,16.966124257317,116,0.471285424424,17.054828750955,102,0.390487573001,17.066434380535,106,0.367742657092,17.080306870094,103
1265892,ab,0.499788459515,1.428119664971,17.643642737666,110,1.449787080731,16.419191626128,120,1.075393921704,16.625035691144,118,0.859634870876,16.773920330776,117,0.746475590053,16.831625201212,117
1286634,ab,0.604839769638,0.733900074985,17.866173513002,102,0.79939554928,16.699584285941,106,0.53950364834,16.705342688814,103,0.431330817727,16.73868703685,106,0.394448593064,16.736148945676,104
1296407,ab,0.708586946896,0.928534696508,18.511587465764,104,0.955515819683,17.359126925814,106,0.664247796432,17.389950803935,103,0.579509849515,17.405784499662,108,0.496025092013,17.432882212971,111
1301781,ab,0.601052861876,0.840310061038,18.595640737373,106,0.930237965393,17.396422779757,105,0.629595203189,17.468586813985,105,0.523252095758,17.488809599973,108,0.453974907504,17.53573729931,105
1308429,ab,0.636983374644,1.182263798541,15.564434911266,106,1.14978168865,14.377168753791,119,0.896174807794,14.51413010143,107,0.718350592554,14.594571451236,111,0.663951905664,14.632835101342,109
1320077,ab,0.602280106502,0.696479855038,18.455030623304,105,0.702820225848,17.255927239481,114,0.457129783614,17.268225080439,102,0.382695584482,17.280200154469,102,0.341249271198,17.305844139089,100
1335377,ab,0.505989312549,0.898775950515,18.709333756207,101,0.944250528643,17.506531778666,105,0.675575825444,17.58373893931,106,0.541777885646,17.665763148025,107,0.517346488722,17.708202861041,112
1342595,c,0.284336968948,0.417961126396,17.957233191196,0,0.495467925236,16.721729474328,0,0.358715647494,16.818153554828,1,0.272421475156,16.914537212301,1,0.235468309807,16.973344201196,0
1343911,ab,0.682794019093,0.252469616671,18.232845438214,100,0.246155005091,17.087198101061,100,0.188456646899,16.931766183549,100,0.142147468307,16.881911109465,100,0.119694767224,16.898004715479,100
1358209,ab,0.555270315731,1.083721464589,18.475261476652,104,1.170484345289,17.248705841079,118,0.819811193635,17.350379612973,111,0.65133724262,17.445644815809,116,0.603839754149,17.479067431809,108
1359573,c,0.269456461915,0.362832764773,16.329044677951,0,0.408470580968,15.084974318718,0,0.280833963822,15.191539647587,1,0.23120017937,15.276231818739,1,0.200220937164,15.358882164524,0
1374620,ab,0.607067809222,0.826616916509,18.739142330444,110,0.823288304643,17.619173723965,105,0.623503240592,17.564870577265,113,0.48599088392,17.65373562791,109,0.464271562706,17.686143127507,105
1375324,ab,0.500316110324,1.385676211939,16.944764945297,107,1.480258656245,15.688160993286,113,1.147330930918,15.85137981096,118,0.908526877159,16.034284813852,117,0.739300104147,16.14408203652,117
1386131,ab,0.505346920156,1.102026038451,17.370251853864,100,1.255246677463,16.165229660021,110,0.96621653007,16.2633727266,115,0.746110173266,16.36114940672,115,0.662398664355,16.437146984297,117
1399304,ab,0.616113524717,0.675679209382,18.82954169291,101,0.660200583748,17.7035620792,103,0.454775277634,17.635823470383,104,0.366759185347,17.627155921795,102,0.326527814328,17.626017727857,100
1404827,ab,0.532961745677,1.144524533131,19.958705803043,108,1.01588196041,18.985334317065,102,0.706970605156,19.102237356795,102,0.59115144895,19.141904662815,101,0.543622352585,19.130139703782,115
1411677,ab,0.631356379875,0.862922824415,16.258229004333,100,0.911612522867,15.147426764304,100,0.661630935976,15.207697452837,102,0.534187447258,15.278157494956,101,0.495383622506,15.309938984581,101
1414940,ab,0.566206776889,0.956814752852,16.874648048224,107,1.020985541865,15.688401364166,112,0.708422037591,15.7592755039,109,0.550315434763,15.830630939857,110,0.51653157826,15.880153052932,107
1415276,ab,0.580769203352,0.884544529268,17.848889745979,102,0.762786687052,16.843461962807,100,0.530919792836,16.855277723781,101,0.40896040427,16.899279629749,100,0.419199719099,16.897266939106,113
1420164,ab,0.655639046387,1.130336589439,14.778040162076,108,1.001214697785,13.766798868087,101,0.836033276756,13.702135312817,107,0.676388169755,13.746515050102,116,0.56151039481,13.837378125745,112
1421011,ab,0.602795918944,0.787165464597,19.1178035356,103,0.760700177233,17.917417784777,115,0.534283950148,17.887327267592,105,0.415794498459,17.882879049211,107,0.371666616086,17.907099807127,111
1438472,ab,0.583339323964,0.764134717741,14.532856919131,101,0.912612357277,13.236586193405,112,0.59422555906,13.240413685163,106,0.466027106531,13.309838263485,101,0.405814152746,13.359000955188,100
1452363,ab,0.459303362229,0.741861355148,14.900230152809,102,0.721307826717,13.82035715835,100,0.549108510314,13.877887384304,101,0.42921264769,13.938645495796,100,0.42267175589,13.936271233763,101
1463748,ab,0.567901498598,0.85824219293,17.182667275908,100,0.905588489872,15.930637387144,102,0.685753051854,15.96077808519,107,0.514865484883,16.0334720279,105,0.428183171944,16.092348523923,101
1464306,ab,0.603992646399,0.781451520465,19.926143137356,109,0.911153524063,18.765180006391,117,0.652765039664,18.792644293325,113,0.516794030046,18.833479585516,107,0.477026361653,18.870271630318,104
1469157,ab,0.495867899144,1.390828706834,19.293211070068,105,1.384300440259,18.139804085456,120,1.015064800204,18.307280500313,116,0.835692711975,18.442244829868,113,0.673033675077,18.576165269956,117
1477740,c,0.297828481904,0.315187160859,18.953484897166,0,0.306151951632,17.778696373932,0,0.224349170815,17.846515688005,0,0.164865009107,17.930920695195,1,0.162507738961,17.992084468678,0
1478867,c,0.336589855659,0.461437029649,17.782150076665,0,0.522137124663,16.593369633903,0,0.36703551627,16.653938201158,0,0.275963791404,16.72764507065,0,0.25283261225,16.781597188717,0
1482164,c,0.395282732336,0.472320975685,17.258595227029,0,0.561443106828,16.118681651984,0,0.405237449206,16.136440451053,0,0.304029282508,16.186273088516,0,0.25344887826,16.226324996215,0
1486075,ab,0.585401410807,0.761777710176,19.235465294722,105,0.744700676465,18.164302656192,105,0.539622424972,18.192283403711,105,0.412789744501,18.221876560844,106,0.364722489928,18.253091805684,106
1493454,ab,0.561335434998,1.150254323353,19.794979223843,106,1.194868778771,18.557395707946,119,0.878635278026,18.659846800734,114,0.700083229182,18.730335124984,117,0.635911636703,18.778650383832,114
1494655,ab,0.467452477545,1.481494333256,18.581843316995,109,1.502105373006,17.370830287325,119,1.151316604903,17.584552561071,118,0.868499727551,17.749666570378,115,0.840180610728,17.838888280821,117
1496687,c,0.301655136155,0.50001713314,17.255694081375,0,0.562695653019,15.988769601357,0,0.395341752895,16.049572674349,0,0.310042023402,16.128553525749,0,0.268711887951,16.194449002021,0
1500601,ab,0.502025921903,1.378829719631,18.145056755528,110,1.397512026057,16.939724934243,120,1.047612005386,17.120015030491,118,0.802123524002,17.250173724807,115,0.729672500343,17.341321724807,117
1503067,ab,0.658608658239,0.87505739675,19.932391780497,100,0.874536816249,18.82627978402,101,0.644008284056,18.809989719413,103,0.493355522019,18.871390075248,104,0.466328634682,18.854587933599,101
1516296,c,0.350514843873,0.461521517792,16.925756640131,0,0.498574537986,15.766522093779,0,0.390737916398,15.742626336423,0,0.278836645564,15.783117728673,1,0.236462775709,15.83716683336,0
1521737,ab,0.47387337598,1.159794991277,14.258178681561,104,1.022084444914,13.208234157222,101,0.737958377986,13.256433496911,102,0.578018950193,13.353407381153,101,0.643655861569,13.328595883437,104
1529930,ab,0.636128907018,1.150493060212,19.028853146775,107,1.248933179782,17.807037726732,111,0.926123361425,17.830242979873,117,0.761516477952,17.916993162443,118,0.713308910514,17.931820503738,116
1532452,ab,0.571405302275,1.078867206401,17.413996456893,103,1.082912746557,16.197494785388,120,0.802807107179,16.27879997995,112,0.651733090935,16.319688330062,119,0.569952533419,16.39734780657,113
1561045,ab,0.495828518832,1.320636866892,15.863135579092,109,1.433686884425,14.625915067198,116,1.076780671864,14.822736624812,118,0.864837319419,14.964506948877,117,0.715826582597,15.073803067323,113
1563844,ab,0.622012236142,0.898060262689,17.598112109076,102,1.03880017884,16.352096454418,108,0.734919688786,16.360492106267,110,0.531894617581,16.447044879718,105,0.521490040709,16.455791446079,107
1565124,ab,0.503096383566,1.247302717733,18.215402251717,110,1.296108066991,17.034012191036,117,0.958945726076,17.171574792054,111,0.764729287145,17.266302645149,115,0.69699751201,17.365359485199,116
1568441,ab,0.530162470069,0.784896685394,15.190910714533,107,0.844795369009,13.960764969399,114,0.67810516604,13.969105601967,109,0.492570170717,14.101303599524,108,0.497010212766,14.115774926336,105
1594723,ab,0.639304964829,1.019436789413,17.898845777219,110,1.074421122371,16.742185433968,108,0.773503296765,16.802393433612,107,0.608662463155,16.880842552736,109,0.528940609008,16.922437965577,111
1604251,ab,0.630371258496,1.082604332214,18.404192204944,109,1.019021172859,17.389512600277,103,0.705324431026,17.48942428164,100,0.607132937175,17.510823782838,105,0.612101112629,17.482647868963,108
1604541,ab,0.722990487911,0.703703157101,18.487824392602,101,0.717179344888,17.335451567866,104,0.502897079996,17.286562234813,104,0.390619716129,17.295699146873,104,0.37475319981,17.292441131563,100
1628736,ab,0.646565277081,0.629723533953,18.925154453221,102,0.632104127808,17.721894374569,101,0.421946264018,17.663602889235,102,0.324367801324,17.653066850764,101,0.304161180641,17.646669112709,101
1634879,ab,0.515439109508,1.302692414646,18.608474529014,110,1.392149308006,17.345954220401,116,1.017186779932,17.528499592333,118,0.842141788312,17.644269993815,117,0.731229758538,17.733216018568,117
1635700,ab,0.595181936838,0.726423541051,16.917177530808,100,0.829216042977,15.749111670161,111,0.615210275956,15.796615109056,109,0.482964800675,15.852327975388,107,0.433922563696,15.871008456187,114
1640797,ab,0.563838556987,1.035878185518,17.745962545013,110,1.087358330134,16.57453154438,115,0.768959843247,16.643999347929,113,0.575837493544,16.770207180368,110,0.538428839653,16.791881795908,110
1646523,ab,0.637431229204,0.57805611259,18.080126611093,100,0.612317246626,16.959175239657,101,0.465402755549,16.872095220636,105,0.37743535692,16.865102289013,102,0.318659026457,16.866201003547,101
1651620,ab,0.552132918074,1.254541325285,18.469565619827,110,1.248416671157,17.324878987435,113,0.943007382492,17.455590577118,115,0.759990585087,17.554049995706,119,0.675439771303,17.630015634784,108
1652999,ab,0.597904834739,0.878308533765,21.291824906782,108,0.969039683694,20.203764747236,106,0.699328946698,20.163359048897,117,0.520169502478,20.242159137739,118,0.373292810437,20.218774224097,109
1660792,ab,0.557696402635,1.076129636591,17.923589161912,110,1.128507757207,16.714997993365,120,0.817304504585,16.818970924356,114,0.654234300211,16.911432393654,114,0.603195993021,16.932619595098,108
1661779,ab,0.676667983826,0.8568635366,17.628341779911,104,0.938134176879,16.466720563977,111,0.659873232363,16.487976144258,113,0.53304556557,16.552648080079,111,0.484400386163,16.581235397676,106
1671222,ab,0.604475547035,0.532806589505,18.622051075106,100,0.693232684322,17.317442968453,113,0.476862545722,17.351468060271,104,0.333552532984,17.395167630676,101,0.289472047502,17.414251818802,111
1689801,ab,0.594115789073,0.797190312549,18.694412992539,100,0.903666263836,17.481393469675,108,0.626123793758,17.503203177496,108,0.453731871863,17.541203294212,110,0.430878076982,17.562497501031,107
1709732,ab,0.649984725123,0.344193065089,18.640441697641,102,0.332490396339,17.496848831623,102,0.240621984598,17.356122239145,100,0.189599221506,17.301215396317,100,0.183119048047,17.318234585184,100
1728462,c,0.33968397432,0.549490180817,18.829551849648,0,0.642337971124,17.639979677635,1,0.439943689355,17.755623405799,1,0.341788490626,17.862475079148,1,0.284696911206,17.932148029363,0
1729301,ab,0.513424783059,1.329417562922,17.121068402823,109,1.354823810913,15.912003263907,120,1.019074813623,16.104245295399,117,0.823208061716,16.211592923508,113,0.702083316421,16.285133661818,117
1736120,ab,0.622183404823,0.628052552556,18.432296133137,102,0.644918859014,17.234718438269,104,0.456213481228,17.152078489557,104,0.395771048561,17.152998875849,101,0.341731580079,17.156351047889,100
1747387,c,0.348105290228,0.26587291232,17.542641764578,0,0.324916744485,16.408250210839,0,0.235635403759,16.479310798514,1,0.181320628993,16.568098091016,0,0.151981451984,16.633476950473,0
1757431,c,0.254145925236,0.267728154422,15.9007578618,0,0.30358941436,14.684182563903,0,0.214493475074,14.771346886215,0,0.169521097386,14.860019998171,1,0.150114966309,14.955376233445,0
1777602,ab,0.491285132825,1.085163559199,18.13033152704,106,1.085367193898,16.956536619467,102,0.803610707339,17.057209164229,103,0.625713678506,17.121470643605,110,0.539003485219,17.159462094208,113
1777709,ab,0.537072218816,0.989306285266,18.240013215821,110,1.101646308735,17.005155233828,119,0.834923391986,17.089463567652,118,0.653943063622,17.190068138062,119,0.596651291815,17.254925494425,116
1780197,ab,0.471223176647,1.51464635993,17.83082794001,110,1.496354182104,16.61617763642,120,1.097410986834,16.820182932815,119,0.84603872251,16.966785057632,115,0.829325282903,17.080008308117,110
1781006,ab,0.810903565038,1.250351317324,17.363472452052,110,1.325769170248,16.220133427709,119,1.013367813699,16.421858757941,118,0.824751046148,16.572073175693,117,0.717704434228,16.661172777267,117
1784813,ab,0.591316315026,0.771321366487,17.384208905716,101,0.818044279628,16.179410668271,106,0.573454331018,16.149285938199,105,0.445610608603,16.171356354159,106,0.382229730699,16.226057484329,100
1794923,ab,0.519668054603,1.208571247136,18.054543854043,110,1.274852856678,16.873402715892,116,0.937785745839,17.012422067479,117,0.756949415606,17.115672141593,119,0.666950971443,17.200017800361,116
1799963,c,0.344819485045,0.42758882427,18.178229185983,0,0.500789248807,16.966981525944,0,0.34650981859,17.003056624116,0,0.271494757996,17.043796668077,1,0.242324087119,17.110369300586,0
1806461,ab,0.475384338501,1.507067604855,15.658227187953,110,1.471400265627,14.470011442223,119,1.095932234817,14.700160766819,118,0.890529869152,14.85466457671,117,0.781751921982,14.94267405412,117
1812388,c,0.348913305303,0.476515163939,17.708059755537,0,0.522630001618,16.560567248332,0,0.367112989366,16.577190665795,0,0.285865348413,16.631910961872,0,0.251685532551,16.684931909947,0
1816764,ab,0.5190620232,1.020602939599,16.940883270968,100,0.958998639554,15.874042799228,100,0.673374252533,15.935306562153,102,0.513576366531,16.011402478858,100,0.504115679701,16.020316329201,102
1829974,ab,0.498811723395,1.397670053957,20.596386458701,105,1.476524288923,19.499164809564,120,1.131344658095,19.662269004271,116,0.931166574741,19.84436440473,117,0.643689158864,20.006775047662,113
1830137,ab,0.616433178532,0.748803329211,15.069611985156,101,0.787138557404,13.907154333298,106,0.562504499492,13.881718994691,107,0.44472866527,13.92475851642,108,0.397525673312,13.969614099065,105
1833923,ab,0.675836226434,0.521103994421,18.713759890155,100,0.547225605497,17.578912631758,101,0.374358213094,17.465754358016,101,0.316314377445,17.443859820956,102,0.297061366545,17.450681312655,100
1835117,ab,0.622160962207,0.967199151007,17.375033333584,104,1.012683583499,16.19860099972,108,0.722390540072,16.215185260701,110,0.571853639792,16.28700187816,109,0.516487351681,16.322108502936,104
1836599,c,0.338629884738,0.438593387596,17.175375360487,0,0.47470957256,15.988498387246,0,0.332982649516,15.996712360299,0,0.259861361749,16.033877016691,1,0.22273254403,16.089511642886,0
1837162,ab,0.580767811149,0.841510349157,19.298292524679,100,0.930340815542,18.094783967938,111,0.694772084601,18.128542658744,107,0.519196297645,18.205556067234,107,0.454174892156,18.278911122113,100
1841285,ab,0.499553917313,1.516369110261,17.044722120681,105,1.508692567549,15.915856978707,117,1.090428601557,16.082998166021,116,0.790622686811,16.3176775116,100,0.885882394794,16.348332053074,100
1864989,ab,0.575207257159,0.965930066109,18.202608634082,110,0.973753764439,17.09456737487,106,0.716926799023,17.070653682952,109,0.560819041229,17.126664387425,110,0.502916572765,17.189282779813,107
1867617,ab,0.576160850198,1.237493439282,16.954081533525,109,1.313270016868,15.768692317618,118,0.949507834989,15.887443075748,115,0.786355413456,15.953774758776,113,0.678232441527,16.065827483315,114
1879031,ab,0.5777732697,0.841775121056,17.517124414584,107,0.877292295413,16.361974472187,105,0.611655634958,16.372769656353,106,0.483906732286,16.409065700024,111,0.457387566273,16.43216870913,103
1884245,ab,0.621679702237,0.732767807233,20.203074133395,107,0.766013455846,18.960809091858,119,0.563083145367,18.969619530711,107,0.373148882193,19.028134048977,100,0.363521450734,19.045139560819,105
1895734,ab,0.674987649539,0.872357493913,16.536276191203,101,0.944812543013,15.332433445623,106,0.672749670124,15.351675258365,108,0.566948728068,15.377321617144,109,0.464102950666,15.446745237367,100
1898191,ab,0.594216511509,0.742970760611,18.08670267609,106,0.795413763038,16.891565730318,108,0.537315594154,16.871384530442,112,0.452666385815,16.907409275357,108,0.377161668873,16.924509293256,114
1912140,ab,0.570165312527,1.188682335508,18.127227550508,105,1.221504546955,16.982000471935,112,0.883805848053,17.057243735948,112,0.702740263349,17.148272681349,116,0.62324771091,17.210390873562,114
1928523,ab,0.601955559798,0.614665006713,14.866012682076,109,0.645203587826,13.675550914028,113,0.52332884002,13.76899226535,101,0.416383419038,13.897168747179,106,0.330212459297,14.008810924524,101
1935271,ab,0.564230362405,0.97805701896,16.078917793158,108,1.025326243662,14.889847119776,111,0.733776169498,14.926766457311,109,0.581410208328,14.984514621204,111,0.538634379196,15.022811451258,109
1950381,ab,0.597984506204,0.923236003381,17.536338801899,107,0.992970674008,16.323369754611,113,0.713107821497,16.371808770033,113,0.609241369922,16.41331581596,118,0.530675935397,16.460693420711,113
1956001,ab,0.552552731735,1.15768697397,16.97235521833,108,1.176815004626,15.79920943355,117,0.847068443867,15.92665733801,113,0.693463533144,16.009092047512,113,0.602175795528,16.101075250275,114
1958810,ab,0.547844370805,1.123759842802,17.343254273684,109,1.133363511355,16.180923030934,111,0.819110326281,16.226760836246,114,0.689422191056,16.286029200568,118,0.605752030774,16.370848350863,110
1975314,ab,0.523824647617,0.96567062835,18.420555861873,107,0.997682226831,17.346437906423,111,0.733544262947,17.420882977437,111,0.580744162476,17.530950300915,110,0.566770343778,17.545811154288,113
1981725,ab,0.485873184148,0.657998506183,17.606018011232,100,0.73041450217,16.450577778089,100,0.488345850189,16.547840657306,101,0.417343848841,16.5554850634,100,0.384388400812,16.568451746681,101
