#id,type,P,uA,u0,uT,gA,g0,gT,rA,r0,rT,iA,i0,iT,zA,z0,zT
1986301,c,0.30839523597,0.505077979706,19.085753542641,0,0.592731973147,17.89657680052,1,0.408387095682,18.013143364845,1,0.336704808834,18.08531063347,1,0.273739035654,18.161964980802,0
1991751,ab,0.658993852154,0.547145708193,17.012586771507,100,0.596794956636,15.830100076894,101,0.424699300646,15.768547452309,104,0.340034638254,15.767702638129,104,0.292212236137,15.769477827291,101
2021875,ab,0.476303326318,1.302794202378,18.414961393744,110,1.300077686505,17.255463810057,119,0.998565083706,17.434725475085,118,0.785308964468,17.559070339254,115,0.735985299638,17.645018123764,117
2022233,ab,0.502488964174,1.417609756693,17.859432011174,105,1.450173964651,16.725190683994,109,1.02460267673,16.905912603981,118,0.83995765257,17.053253748472,118,0.731057888396,17.105478548252,117
2084718,ab,0.49311280321,1.28901933481,18.231081853203,110,1.31919947967,17.073040803152,109,0.934246994235,17.254422423671,118,0.765198457588,17.391772540181,114,0.723035286882,17.425660685046,116
2089796,ab,0.533638840049,1.185135870601,18.578786806765,105,1.179088156664,17.422363888396,117,0.855874554426,17.543979867758,111,0.689638152031,17.660507789236,112,0.616997757975,17.709074186212,113
2105056,c,0.313306631024,0.605912202641,21.330771557295,0,0.743007067936,20.225588647663,1,0.51399401331,20.338594503924,1,0.429508458448,20.446271124345,0,0.271311004894,20.446758090808,0
2105372,ab,0.649103986993,0.934837840913,18.817093996808,104,1.009045358717,17.65342075228,106,0.714427628948,17.678479124829,108,0.572129560262,17.737375121823,108,0.489916759939,17.774605534949,101
2108339,ab,0.615069304616,0.759707054636,18.903545616758,102,0.883278590704,17.694942338589,110,0.654371449629,17.69245395672,109,0.502667788318,17.746615345495,111,0.476428228755,17.758523100561,106
2139649,ab,0.630075666593,0.463794381197,18.752113941627,100,0.539796579459,17.578376346567,102,0.376047147204,17.542603474371,100,0.284367943075,17.509610136383,100,0.292608037455,17.496776624494,104
2150854,ab,0.580196017269,0.87160257664,17.513827741159,110,0.905022679677,16.419243863418,107,0.650965864604,16.457135648713,110,0.504244174644,16.508272681073,107,0.489053095071,16.529557971066,109
2155005,ab,0.601093225883,0.77093068221,16.673976523559,105,0.776969255618,15.482417516889,103,0.571271656792,15.449128342049,107,0.419343978899,15.482286086073,107,0.370625073868,15.539324396706,100
2157016,ab,0.551395621633,1.368157201325,15.43420979392,103,1.386757274464,14.213730809556,110,1.025049742829,14.327639639634,116,0.858356523723,14.480668254883,118,0.734330640551,14.581833131401,115
2158989,ab,0.71883653049,0.819256673974,16.754754995216,105,0.848874029481,15.649388078923,105,0.627449647132,15.632739111041,106,0.498516127571,15.614715669775,115,0.468367364325,15.689840051429,105
2175525,c,0.397691050696,0.411978154717,16.678498567269,0,0.457324092834,15.522638434506,0,0.324663775551,15.540647992659,0,0.249002468651,15.597245222009,0,0.208105872863,15.653648885663,0
2187058,ab,0.594659211213,0.87373908309,19.529478315105,107,1.004502381407,18.319333669613,114,0.721301999137,18.35236806906,119,0.55178819222,18.417950971524,115,0.544255908069,18.463614620704,113
2198610,ab,0.501085915722,1.481422798695,18.629858922484,105,1.433914459237,17.555849993884,109,0.990842328915,17.722330847269,116,0.778186768722,17.880958762048,115,0.694671457686,17.983394419163,117
2212327,ab,0.480682760765,1.400937855629,14.212169051935,109,1.162904728117,13.196343776699,102,1.006446979901,13.203037859195,111,0.882250385003,13.275157368017,113,0.756271141891,13.391832885163,117
2213142,c,0.301762819457,0.430319596923,17.081465126232,0,0.49958205019,15.84851178473,0,0.365652698221,15.945595927041,1,0.279647565042,16.048619657766,1,0.241508209703,16.122495342709,0
2222649,ab,0.614298415366,0.620613264454,17.633071451234,109,0.639447703038,16.506618615266,108,0.435730336881,16.447734702981,108,0.325546460186,16.481605207032,104,0.310388105152,16.48559174916,100
2226631,ab,0.639547636583,1.132687969954,18.120646823413,101,1.077994985343,17.03755428609,100,0.91756833751,17.000387036014,112,0.623814915467,17.160741623261,100,0.615358209515,17.168989567006,102
2226946,ab,0.568736495924,0.91706484636,15.624218455653,109,0.994032544089,14.455720563022,118,0.703232442133,14.53935754262,109,0.569374110962,14.596737382812,114,0.500720001837,14.668916346449,106
2230438,ab,0.561556700406,1.084084044982,17.236852131373,105,1.137626152954,16.080401436841,111,0.809838069571,16.154530370005,112,0.625626170429,16.255226005816,110,0.54639967582,16.327961366788,104
2233809,c,0.290364294151,0.532173037725,18.127776526861,0,0.612617912881,16.944317736602,1,0.41710970398,17.076329275823,1,0.32893682537,17.173657438378,1,0.287981183277,17.254470224884,0
2248073,ab,0.622378292302,0.846335291089,19.615104785938,101,0.948104457083,18.409277351262,114,0.711792285473,18.418615167921,113,0.56502831147,18.467707964547,113,0.474966294309,18.509064284264,117
2278841,ab,0.51705657229,0.96721981377,18.724926498086,103,1.079907385544,17.54732038718,107,0.771999370873,17.656130796707,106,0.595134321877,17.765967676546,107,0.538003727471,17.795143754066,116
2279091,ab,0.630271960518,1.256905732012,15.044585439241,109,1.316285874631,13.810561405075,112,0.94025159945,13.984312872161,108,0.76540768974,14.073981672567,109,0.691803898208,14.118587136716,114
2291937,c,0.387939302184,0.456214792373,18.87594097036,0,0.513507495889,17.763947840537,0,0.357299303065,17.762958095511,1,0.291094436931,17.782634704484,1,0.252891968873,17.827750675352,0
2297800,ab,0.522215335892,0.964942386384,16.238773689952,101,0.997167559306,15.067426792661,103,0.699946921789,15.147402590629,103,0.558210068159,15.230688456214,103,0.557245041505,15.256489278142,107
2308042,c,0.41647157957,0.414425709835,15.294719114141,0,0.380675894664,14.128969179602,1,0.274874488031,13.934995531445,1,0.212230547277,13.884491058161,1,0.19415634207,13.887270416755,0
2313959,ab,0.712152910794,0.777235044405,16.636989545241,101,0.796142299926,15.426946615371,101,0.596140334935,15.382085466147,108,0.459689138467,15.441557020202,104,0.420021294074,15.479271175046,105
2314306,c,0.324506351808,0.527752125326,16.370352624407,0,0.644787634492,15.179594649924,1,0.446249307678,15.279658967478,1,0.353610412347,15.363176462961,1,0.309484788458,15.423396118725,0
2317855,c,0.275353820991,0.287687172647,18.788899591903,0,0.345473636398,17.567463497939,0,0.253203987705,17.672356788727,0,0.191719711461,17.781841078239,1,0.141782455801,17.863233693859,0
2361636,c,0.305878478154,0.540082827299,17.291834417828,0,0.599511220673,16.100833542594,0,0.425365751977,16.164492205215,1,0.335038081361,16.243701159804,1,0.290539017175,16.311099188346,0
2365928,ab,0.661750971231,0.501289785421,15.034805719629,102,0.426333787811,13.90041119096,100,0.327941094982,13.813779380951,101,0.2854104346,13.780585387405,100,0.262673716789,13.813371018527,100
2368337,ab,0.74296967787,0.351242997217,18.17252841949,100,0.354078226285,17.010533593645,100,0.260304749695,16.853266412579,100,0.202430355869,16.79055346588,100,0.198532061586,16.778041576841,102
2369144,ab,0.475827731727,1.144314638418,18.324705345586,102,1.272725773286,17.081601414479,105,0.944387352871,17.215492444029,111,0.755950636896,17.361542301024,116,0.636219719066,17.469242906121,113
2372082,ab,0.574309100802,0.790122151242,17.177615354186,108,0.823832044859,16.019236612714,106,0.579304842125,15.986708295264,108,0.438342880074,16.018632923875,106,0.392067366494,16.045883023641,100
2383195,ab,0.493954869549,1.443814694155,17.58199950173,110,1.473222390436,16.41453682964,119,1.113384660362,16.633246241837,118,0.88863711286,16.796165556853,117,0.787777918641,16.882427688465,115
2396176,c,0.265782892962,0.43978533873,16.723069350977,0,0.452258899664,15.528808460957,0,0.342981355069,15.584309006479,0,0.273153096124,15.648593428498,0,0.230857267295,15.718410399387,0
2396343,c,0.336033441654,0.477394905481,16.381526994784,0,0.52202796611,15.195852768265,0,0.370392464676,15.223242501686,0,0.284482527014,15.28057630493,0,0.267697389551,15.330838040635,0
2407601,ab,0.56246610614,1.083263505239,18.072079846,110,1.140845554245,16.876127121382,119,0.797957876717,17.008322144642,116,0.660755476557,17.120152555306,118,0.5609018359,17.203766473559,117
2418168,ab,0.587747370137,0.839115760171,18.399046771666,104,0.873343774282,17.219572280264,115,0.63776282582,17.231928386056,110,0.524889729795,17.275128751419,109,0.456968097451,17.325890146802,107
2421108,c,0.286312911829,0.281124032232,16.939236402343,0,0.359782174915,15.678736801574,0,0.250457219504,15.777396250216,0,0.170353462855,15.888207459715,0,0.166555706906,15.956895395364,0
2438281,ab,0.549935685528,1.110429416623,18.267025940277,110,1.165276596853,17.08162264986,120,0.818786547179,17.193779238441,116,0.674296033295,17.300846721789,116,0.609821497735,17.353770908978,114
2445511,c,0.39422334917,0.524039770039,17.008900855514,0,0.598746130761,15.872296285224,1,0.429119085799,15.908103542661,1,0.338408878625,15.960040561022,1,0.288978042071,16.020488060182,0
2454285,ab,0.545437122787,0.742953854807,19.154421251892,100,0.827562385807,17.948277028281,116,0.593897796424,17.999274750426,102,0.492520002695,18.043133730775,104,0.447867800762,18.071671926426,107
2461789,ab,0.646986893565,0.771859947516,17.423419916635,107,0.829537599631,16.308010718831,110,0.597003178708,16.330551605362,109,0.481300574617,16.369223845252,110,0.42385743285,16.424375832016,104
2463400,c,0.393547850623,0.332758863666,21.443338817214,0,0.538409099055,20.375510859248,1,0.341343313663,20.395760959852,0,0.303861855645,20.361638954501,1,0.240645283073,20.375673917546,0
2464128,c,0.397668832141,0.464697801131,15.572121774805,0,0.548041507176,14.387453421449,0,0.356000354646,14.427333501614,0,0.327683808306,14.426466923548,1,0.253454898517,14.49078755081,0
2474106,ab,0.51943716985,1.256438715176,18.076865913127,110,1.277055262707,16.88584746758,119,0.930142719358,17.024094138992,119,0.767281736085,17.140207013327,119,0.677019945116,17.229830010235,113
2488976,c,0.405046761296,0.437426937978,15.959157352517,0,0.495276720613,14.76901745095,1,0.35540392876,14.732149733509,1,0.269472757518,14.76168326942,1,0.234469097071,14.798075196059,0
2506078,c,0.361015966807,0.391233397647,18.137677269221,0,0.454938761405,16.973894476883,0,0.298895320266,16.995519862959,0,0.251736441037,17.026788420159,1,0.220556748739,17.066867619523,0
2528013,c,0.35891609191,0.500462177487,18.737084335808,0,0.559724695813,17.578783178106,0,0.398583153112,17.626739544126,0,0.308504459005,17.695289359453,0,0.279924769406,17.754318727504,0
2557547,c,0.287730433217,0.535099580033,18.589836512325,0,0.64984704246,17.333642583691,1,0.448427004835,17.476269280526,1,0.349291017827,17.579886664154,1,0.302208835281,17.641696524783,0
2583770,c,0.337362109819,0.46247576292,14.648993390548,0,0.526818630326,13.489557585468,1,0.370980597333,13.520619279207,1,0.258828843874,13.604318261224,1,0.246240197339,13.643140429182,0
2589749,ab,0.554513694095,0.768915885995,19.092244785787,102,0.902439900382,17.904227473798,108,0.592712741778,17.930251013019,118,0.483030515126,17.994888839995,114,0.413827514937,18.051803740749,112
2609442,c,0.309431722951,0.48028968929,17.750695844867,0,0.522968803325,16.605689540621,0,0.366413359836,16.653337764082,0,0.285625360881,16.731276497377,0,0.258877491976,16.767821396208,0
2630747,ab,0.55036964148,0.61627516587,18.220511396131,100,0.696488578818,17.049270117503,101,0.465565808784,17.06347467965,102,0.37352080609,17.102674931332,101,0.338169476581,17.151926252672,100
2639854,c,0.298260533581,0.298416377537,18.380233812962,0,0.355487509691,17.18319086045,1,0.246064891535,17.246323726402,1,0.20191059242,17.314956512421,1,0.168085785227,17.396270534475,0
2642610,ab,0.536477535378,1.150179768593,16.711309319849,105,1.193932876568,15.540496809539,119,0.878768397362,15.66870312716,111,0.716782977683,15.768233436382,119,0.617688773933,15.862541953891,116
2659801,c,0.329615060335,0.558180334926,15.162073414948,0,0.658718965938,13.981480338399,1,0.454012597533,14.068774843428,1,0.350706510288,14.152858378996,0,0.316816213874,14.217218489517,0
2666464,ab,0.657946916176,1.104034312808,17.959587775161,106,1.220365757455,16.744223530454,109,0.856742368026,16.873776224383,112,0.679637650572,16.974686396875,111,0.617169851869,17.024986101926,106
2671427,c,0.328556304512,0.416006586942,18.613576029581,0,0.474408256643,17.465786147572,0,0.331538114818,17.483165868343,0,0.275781760434,17.543755083626,0,0.231852590062,17.613874942134,0
2672828,ab,0.647529981692,0.854070234593,18.218367416971,103,0.930545737689,17.029372173486,108,0.62288233441,17.090959748545,108,0.514972145334,17.130777112244,109,0.459443489062,17.170628173347,111
2677849,ab,0.589468382724,0.757051117905,19.585277593782,100,0.889128262714,18.393209399034,103,0.571070431986,18.44914480858,103,0.476085038626,18.491578124833,104,0.456993634483,18.516769398111,106
2682034,ab,0.55060434983,1.140776911248,17.784085617822,109,1.138122050092,16.654589682426,113,0.856885930662,16.728807266339,117,0.664240928978,16.831008581417,119,0.599847551418,16.914625202982,110
2684274,ab,0.515640033931,1.169625042354,17.784389234799,105,1.154372705093,16.612622440181,113,0.853321207375,16.720551116307,117,0.656722143492,16.846826589676,110,0.633604113149,16.881917957879,108
2686670,ab,0.589949255914,0.966436342929,17.389405725311,106,1.009030823442,16.232981288921,118,0.70929430825,16.309719445218,112,0.58103419129,16.371885130961,112,0.524836951966,16.392565687852,109
2699885,ab,0.630829340889,0.494977829017,20.781453913428,100,0.505472515901,19.669181861455,102,0.34933023695,19.615562835817,100,0.331112083689,19.559376665906,108,0.30178593394,19.562390386872,100
2701721,c,0.277776263543,0.586618306272,19.178537001765,0,0.611428964768,18.016516502899,1,0.433579606366,18.124835881634,1,0.342819512777,18.215334937069,1,0.299677320086,18.3042057934,0
2708658,ab,0.649471743968,0.372197871497,16.72677411908,102,0.372009525283,15.624156106843,100,0.263970048524,15.49649691796,101,0.213960023556,15.471121487365,101,0.175667905367,15.483773570182,101
2710828,ab,0.598634821807,0.60850272259,16.682058621982,107,0.638362327917,15.576133155924,103,0.471247475055,15.454013628692,116,0.349048845525,15.486863148805,115,0.342334409807,15.559461014466,106
2716396,ab,0.455695585175,1.510285349965,19.121556123242,109,1.483998664336,18.013747744012,116,1.111040106632,18.177519712178,116,0.90795408469,18.367093036217,118,0.795164857163,18.4583238773,113
2746161,ab,0.52761069536,0.905146996057,17.259547197405,107,0.993925521532,16.055761921509,113,0.780071455283,16.101594619481,118,0.63508157525,16.198110391381,117,0.506194448933,16.337771159969,105
2746520,c,0.360330782207,0.448088161003,16.83010235786,0,0.487019127228,15.640171597395,0,0.344792409763,15.594869562432,0,0.264218188431,15.609007292229,1,0.233831731551,15.66014850588,0
2751495,ab,0.632882295956,0.357386470102,19.261240667016,102,0.301200660639,18.154481599574,102,0.198849654966,18.037994175409,101,0.175427007569,17.985786809715,100,0.189936176387,17.987439848122,106
2754458,c,0.335156131975,0.439619970606,17.967112848972,0,0.465290092317,16.850910888268,0,0.341726164795,16.879183495323,0,0.24403672012,16.952769079919,0,0.228295313367,17.004603423609,0
2767122,ab,0.512230079407,1.127101105229,15.615675378874,105,1.125189474517,14.436925393707,119,0.84727310303,14.659313253686,101,0.637262789316,14.785692192263,101,0.558904613909,14.820335843765,102
2777873,ab,0.581709803143,0.840877700743,16.063088954779,104,0.881607765143,14.891567105204,108,0.573964137513,14.91381391473,106,0.485387094855,14.962486429069,109,0.435988263334,15.007004502784,105
2779194,c,0.280631101746,0.512072484266,17.068244120762,0,0.589151402682,15.864660186913,1,0.404499026326,15.983444400866,1,0.303617416415,16.099753853418,0,0.263007650493,16.185281446218,0
2792532,ab,0.528063820269,1.296110317699,16.814730943952,105,1.41097961263,15.624257922016,109,0.983011598681,15.809565260929,119,0.75005829097,16.015263793112,112,0.712960288946,16.038257861109,117
2794912,ab,0.530292483537,1.000176095642,16.470010031182,100,1.140396805862,15.304605939983,106,0.796727906038,15.424765379614,105,0.606644961902,15.473924470202,115,0.609567680088,15.548880503358,104
2796512,ab,0.466139497986,1.4100031715,17.057032259305,110,1.441861752896,15.891928532865,116,1.073805874086,16.081803542864,118,0.867371281886,16.250593363576,117,0.743102995472,16.331065492998,117
2798633,ab,0.610573633751,1.199634168938,16.635594136645,107,1.287109696976,15.416228221325,109,0.913011392637,15.551461249833,113,0.772534408858,15.630478237898,118,0.656689218308,15.717945464932,114
2862649,ab,0.592992999537,0.86914511686,17.174653596704,101,0.859226535127,16.007123293948,107,0.636559243942,15.994948548103,110,0.511415614754,16.048375627112,109,0.44766973626,16.100870451492,104
2863787,c,0.366553126584,0.527481475345,16.273151251699,0,0.606606617516,15.094892284993,0,0.4440442533,15.161993753918,1,0.335430873899,15.265888031682,0,0.300664204994,15.331936774966,0
2876780,ab,0.482987683855,0.78315740659,16.381620110309,103,0.807572429458,15.189980861324,110,0.615273347479,15.248096021273,104,0.49755086211,15.311336109015,111,0.479005435399,15.336407116154,110
2881014,ab,0.571263675054,0.87379583087,16.002042926802,107,0.981872335764,14.775641956838,105,0.673602120079,14.863601954312,108,0.527257424414,14.902690982433,113,0.503666314424,14.976047410764,106
2881977,ab,0.650036620419,0.3960114919,17.763080239615,101,0.414273223863,16.609774238841,116,0.303461408142,16.48721831706,116,0.257814243358,16.468553853435,113,0.223293223774,16.507113494287,115
2883224,ab,0.531060159017,0.955755636214,18.488185654193,100,0.927576154528,17.370990291238,102,0.766830300881,17.31968802188,116,0.623029063617,17.444656134831,118,0.490162351646,17.569063972908,101
2895452,ab,0.54276128503,1.224682307547,17.116559899532,105,1.253819044699,15.884274955258,120,0.892391638558,16.020281858198,116,0.76097780394,16.117131872133,118,0.647464879568,16.215417615104,116
2897953,ab,0.69096261242,0.858304815348,16.65723593997,108,0.913578012691,15.504372261693,106,0.662632926228,15.503733822401,110,0.529832597781,15.549988378882,108,0.476946953814,15.593196872532,105
2898698,ab,0.529044197572,0.856813916828,18.24044371712,102,0.928401766661,17.112440365894,101,0.683301370128,17.14633768793,109,0.533359421446,17.232978840052,110,0.464914791914,17.296692943694,102
2900402,ab,0.524376332962,1.053687609173,18.192148262879,105,1.043429193706,17.045940223417,113,0.748397769104,17.143717402268,115,0.573133012381,17.205149673281,115,0.520236008177,17.312039309783,112
2903664,ab,0.436911440463,0.424188826864,15.636930685366,101,0.50903821439,14.522640741351,100,0.312413917149,14.539604639224,102,0.270275624462,14.552195840146,100,0.301442833325,14.551129605744,111
2914119,ab,0.574251974723,0.926073842457,18.166188223899,101,0.994616060097,16.965486076146,112,0.701291194168,17.019934672244,110,0.555375890494,17.098597775905,111,0.521063149689,17.141306595752,107
2945973,ab,0.604808830923,1.005189628271,16.280218851489,102,1.094916983789,15.102891906702,105,0.697953242452,15.332213267645,100,0.577225578406,15.339053609662,100,0.54180926805,15.339805200593,102
2961934,ab,0.579396503278,1.056475307984,16.718156781021,109,1.105977225879,15.642067898569,106,0.807349726598,15.694764070005,118,0.634541833723,15.77921783911,115,0.552889175683,15.929017569615,107
2984427,c,0.323420178702,0.515470075087,19.706336089455,0,0.635692052966,18.504867247829,0,0.451413007415,18.576941921485,0,0.360626153575,18.649154724329,1,0.23741417247,18.749756867284,0
2993715,ab,0.620311806887,0.924892181647,18.776642582079,108,0.990716280774,17.629628448064,118,0.69707525786,17.682184844894,113,0.55500736843,17.773400342104,110,0.495706635919,17.823226941093,103
2993853,ab,0.610646561655,0.809443730407,16.741746598628,108,0.850500241943,15.580182460726,107,0.584628259174,15.616676492068,106,0.492464883236,15.658111927657,109,0.421755287647,15.709110157747,107
3008757,ab,0.589379870609,1.086470416458,18.978199862494,109,1.064897482684,17.899356174565,116,0.795383325032,17.976181183943,117,0.646531777113,18.045224872524,117,0.568269240788,18.131526201432,104
3009615,ab,0.540127219771,0.934898194112,18.888935452591,100,0.969925465432,17.611703981983,119,0.753021569068,17.692989955065,105,0.581963281354,17.763724350312,117,0.533933818268,17.805187829611,108
3016107,ab,0.512091977726,0.366057170735,18.431926841332,100,0.447340233871,17.37169003822,102,0.321644967483,17.368958422471,101,0.248501562612,17.38231830399,100,0.212847710439,17.4190546536,108
3019986,ab,0.510663518832,1.216965047773,14.889253345622,108,1.24461806996,13.722045698689,114,0.898864146959,13.880917645667,114,0.678837677915,14.060706467693,107,0.672790817005,14.082901331733,117
3031571,c,0.366136119031,0.556227290006,17.88470599778,0,0.63587887402,16.727209811116,1,0.442907005189,16.782815883595,1,0.336724184744,16.840301885774,1,0.3053089269,16.911195451578,0
3043989,ab,0.570380002634,0.569307487602,16.256809599741,109,0.624586944745,15.152083260572,119,0.421533502471,15.204852256421,114,0.315221278358,15.248781140286,115,0.283508754797,15.307245247624,116
3066531,ab,0.641874750367,0.384181814422,19.112693781718,100,0.448435563878,18.005392540207,103,0.317996824465,17.918305748365,100,0.253511760459,17.885629383481,100,0.217786407077,17.926075300329,101
3070595,ab,0.570429663717,0.949265934398,17.834136596487,110,0.968629011462,16.724086307676,105,0.681155080784,16.786667212361,106,0.541810118384,16.853842581996,110,0.502529281005,16.871650181663,117
3113123,ab,0.623655187583,1.152235917341,18.140338655873,107,1.221836398044,16.92383021735,114,0.876355049721,16.994371786675,116,0.720800482687,17.109725237805,116,0.673521808288,17.185374554883,106
3138275,ab,0.61630814387,0.637612528611,18.875865466148,101,0.617987106777,17.763351807358,104,0.420747662875,17.701499674526,102,0.375514609323,17.69010649572,104,0.343910865473,17.711751466484,105
3186655,c,0.286573849056,0.566861261506,18.473159850729,0,0.640488962412,17.195163398875,1,0.401109128752,17.317770648287,1,0.324945423968,17.389108751554,1,0.307707052191,17.453894826532,0
3196666,ab,0.598492410469,0.685557662093,17.255836379145,101,0.701545963991,16.01184147716,103,0.480642328167,15.952556325563,104,0.379230643394,15.95793184271,104,0.346056936538,15.975410457948,100
3196965,ab,0.642361934234,0.303602781448,20.104570403022,110,0.316585599309,18.973569297045,100,0.233006444085,18.824936207896,100,0.174377007071,18.806037938278,101,0.183527698127,18.787107961235,116
3200791,c,0.310286026854,0.405951949314,16.379588035068,0,0.483820268644,15.154094607312,0,0.353862949496,15.255849348217,1,0.281709830186,15.351095410889,0,0.242180156045,15.441714937938,0
3214909,c,0.37657109574,0.453378877744,18.291661853687,0,0.492813867306,17.17531285028,1,0.355199965909,17.1828935139,1,0.27272021042,17.233850588041,0,0.229113310218,17.303328612,0
3230076,ab,0.487085275131,1.08213293577,16.675107639748,107,1.044813544916,15.645932472111,100,0.685301304704,15.7668829881,102,0.554582829163,15.872252234789,104,0.559064167426,15.858395930372,110
3239998,ab,0.477095340488,1.43304809237,17.130911288013,110,1.406915234201,15.97240794481,119,1.064602020605,16.142030646093,116,0.826465188608,16.319834540263,115,0.785240521395,16.456087606392,109
3247039,c,0.340118321748,0.462756699096,16.041243461245,0,0.499180844476,14.895547095719,0,0.357926850445,14.911200834424,0,0.269917974862,14.975261653206,0,0.233620836601,15.042492535834,0
3248231,ab,0.607577205843,1.299199087525,16.279811291734,106,1.350771268012,15.095624287071,118,0.972781253506,15.274646798082,112,0.788798936595,15.381069274079,116,0.698004038513,15.459197754091,114
