#id,type,P,uA,u0,uT,gA,g0,gT,rA,r0,rT,iA,i0,iT,zA,z0,zT
3253504,ab,0.636686341487,0.932799554065,17.730502140459,107,1.006520518915,16.46872884328,117,0.734690365777,16.563028721273,110,0.58317439748,16.609977174197,111,0.533583643424,16.623639182827,114
3261172,ab,0.627758103642,0.846975331683,18.816812470303,104,0.96541153824,17.580580248981,108,0.680181999603,17.579234982529,110,0.525897893911,17.641203523304,105,0.481248630815,17.682558424008,100
3267381,c,0.329513901588,0.464403226498,18.662418934004,0,0.521687349632,17.516135786289,0,0.360041759292,17.566875415601,0,0.280303351886,17.638884503898,1,0.247532833658,17.721867379653,0
3273519,ab,0.470047525628,1.548227880799,16.313270469982,105,1.448987396963,15.214260179142,119,1.111293397585,15.417135270377,118,0.894585860533,15.587229974335,117,0.773767536599,15.685209908471,117
3292721,c,0.331314006297,0.469248049452,15.938148116808,0,0.516348811248,14.774226932656,0,0.373725542286,14.793720940415,0,0.287039850546,14.856599471251,0,0.250174751834,14.912148108318,0
3300027,ab,0.561861046071,0.920778542274,18.105175384729,102,0.960208971533,16.901509327033,112,0.703067923896,16.897607618033,112,0.577481869949,16.963585516932,109,0.526194444963,16.985621007083,106
3306761,c,0.286805450696,0.446100178294,18.615964797244,0,0.510035881983,17.405693583521,1,0.365938143832,17.378802052619,1,0.28730245725,17.402663345242,0,0.256319425358,17.433249801698,0
3307501,ab,0.585160986675,1.368041715315,15.724406076031,110,1.422865483536,14.544621831089,119,1.037532753973,14.737124442294,116,0.816691102168,14.885392377394,115,0.74115648934,14.990813016518,117
3307752,ab,0.525050365208,0.744084087357,17.45099400616,100,0.786389746926,16.300551817843,102,0.561226103512,16.341491096611,102,0.442049921833,16.406348303465,101,0.424165102332,16.399973062586,102
3308790,c,0.375607279746,0.433908907138,18.06731366746,0,0.483070718115,16.94895293955,0,0.328886665839,16.959515807439,0,0.254944111505,17.000026135026,1,0.225010718718,17.051090521085,0
3315131,ab,0.477396876215,1.431219429586,17.033753101314,105,1.354591758847,15.856817329527,119,1.01094735925,16.042502255238,115,0.78666577246,16.142587468222,115,0.731095655299,16.263260300126,116
3348773,c,0.419936891662,0.408411341196,18.476122889933,0,0.440671109718,17.303457982326,0,0.311908434169,17.250485748691,0,0.248547630051,17.261700873535,0,0.205767787002,17.307838743178,0
3351232,ab,0.577245746825,1.131683146225,19.195143545318,103,1.144162702075,18.060462183264,116,0.849519285752,18.123084614208,119,0.682808486704,18.228702510896,119,0.585732827578,18.319691038304,103
3353516,ab,0.664944890686,0.88507625687,15.755546168482,101,0.874390799889,14.592660286208,103,0.59115695225,14.624205614006,104,0.480639349192,14.653241306165,102,0.470392055503,14.685381796376,105
3358190,c,0.418755786531,0.419174124836,15.9089075793,0,0.495542802437,14.762598910592,0,0.339270478083,14.78388407565,1,0.268050186968,14.818597324108,1,0.231405660687,14.865869796914,0
3369848,ab,0.582126959793,1.028187328621,17.521754848424,102,1.113523316429,16.333194510536,105,0.818029789413,16.413732511613,109,0.624473043437,16.524457340225,116,0.535873440658,16.577794516127,102
3391166,ab,0.47621836446,0.93045425345,17.508544423554,101,0.913764114125,16.317335358405,102,0.633608015441,16.452016188976,102,0.538513460713,16.494144403941,116,0.492829783304,16.555242401625,102
3391742,ab,0.549705606396,1.142309538087,17.655246573521,110,1.189706876845,16.530914480472,116,0.88210918198,16.653795957357,117,0.709643503237,16.7622876896,118,0.583097699158,16.848592034864,117
3394424,c,0.362518917241,0.431409962941,14.746286198557,0,0.436226921714,13.583028694562,0,0.335721727231,13.598018298081,1,0.265539945712,13.660816449222,0,0.262445167115,13.722516300317,0
3397977,c,0.362670001779,0.40152674878,16.77198033184,0,0.394005954334,15.63443231092,0,0.282155376374,15.626701875287,1,0.201363071976,15.683442072815,1,0.190229775114,15.718436298418,0
3407814,ab,0.48979375276,1.41432866396,18.07501438729,110,1.476290046888,16.957969109218,105,1.048099857653,17.124809336312,118,0.841420586498,17.250313610293,115,0.806780831918,17.352548509329,116
3420019,ab,0.557745415166,0.856667870794,18.477631835755,101,0.850957127089,17.330922812621,107,0.612190922258,17.355556178952,105,0.478512328314,17.39073163642,107,0.435257257243,17.434942882536,111
3424087,ab,0.723388007864,0.608463889524,17.617554744833,100,0.643980594991,16.488187053122,104,0.43860984028,16.43200928814,102,0.368651281666,16.417883033388,103,0.338152406823,16.432387868632,100
3443455,ab,0.526838418976,1.278935622987,17.142830181929,110,1.281694461251,15.982360780647,119,0.936636123385,16.112601670864,116,0.756824549854,16.244585357949,118,0.686454245856,16.310175712345,117
3454148,ab,0.621827770408,0.624808712385,18.916467500108,104,0.619443354033,17.785104912947,104,0.416099208746,17.730311032885,104,0.338031721679,17.731605188953,104,0.315667804968,17.744650711102,100
3455861,ab,0.627800708684,0.549994758371,19.833545029551,101,0.611814224773,18.703793836818,104,0.404200310419,18.639101283386,102,0.322668084447,18.623168767462,106,0.343433442549,18.597957213693,103
3460994,ab,0.564471951081,0.99844744768,17.256521528265,110,1.046630223512,16.105550799223,112,0.740961983141,16.145766219978,112,0.607442659029,16.213796707833,111,0.574972728031,16.261391424727,106
3477138,ab,0.497100748894,1.475063778477,17.707366393729,110,1.43941347042,16.563447755497,119,1.094111320182,16.744443870733,118,0.873448631847,16.90125269287,117,0.783768113741,16.987525885561,116
3478713,c,0.364044436655,0.437574436131,17.019268088175,0,0.475364889979,15.900102131292,1,0.345448270933,15.917463126956,1,0.267299989199,15.992023865751,0,0.230023095363,16.033093874829,0
3487796,ab,0.569477072777,1.137366308964,16.31602029474,103,1.134608919773,15.150324525891,112,0.823692578915,15.225579843358,112,0.649040062253,15.334999997056,111,0.614579832272,15.366377899434,109
3488054,ab,0.4997224523,1.233269254192,16.581755640694,109,1.334434272778,15.432922859947,115,0.955634495805,15.565514281213,118,0.758670397167,15.662557962669,115,0.68564987746,15.764401525496,117
3490598,c,0.356358659336,0.60765121187,19.64168833619,0,0.697775024107,18.462891824978,1,0.474009516031,18.53867608714,1,0.382838625749,18.607954174746,1,0.302552795923,18.684885134919,0
3493224,ab,0.559285946433,1.062825406138,20.264423285401,100,1.196566804372,19.12272498193,112,0.800599864387,19.235014423885,118,0.655408919167,19.372324248641,109,0.500633016559,19.441609263701,101
3539169,ab,0.551129931409,1.157386071912,18.143426847205,110,1.228295101243,16.982277857273,118,0.874976014004,17.08981903513,115,0.711979235005,17.17440949574,119,0.626777770144,17.264306898504,115
3551215,ab,0.643397263059,0.935978757048,18.532991625941,110,1.013078801254,17.377675595916,118,0.731377479431,17.405406240074,112,0.584820319802,17.458696927486,116,0.552506765542,17.523714280185,106
3554117,ab,0.508643546865,1.099137866884,15.634418106342,102,1.1378631576,14.492749572204,110,0.879833801796,14.5529263708,111,0.704936900662,14.684835452005,114,0.579718447956,14.759394379855,101
3559921,ab,0.633297825631,0.659363779999,19.249563359465,108,0.720197745985,18.09528225199,119,0.510816653073,18.066430354305,113,0.402373200443,18.082134292387,110,0.398032855645,18.115595846173,106
3561934,c,0.33486962471,0.466607593563,17.892325236285,0,0.488209653405,16.763038565289,0,0.34381663506,16.785041400546,0,0.256651682212,16.842338753366,0,0.232465072511,16.90234648773,0
3565718,ab,0.663341925321,1.027594808271,15.671114206891,102,1.043604978718,14.555678481413,101,0.767951110719,14.598220791169,118,0.627931606582,14.692248054835,118,0.556104532584,14.752642789113,101
3569935,c,0.313267316293,0.457309087052,17.763013587016,0,0.528894774114,16.555460845554,1,0.380537739378,16.666317883135,1,0.292107344588,16.760865100165,0,0.256142455122,16.843494039831,0
3585856,c,0.343036971825,0.42973903512,14.449200329803,0,0.51387964424,13.274090312869,0,0.350705839362,13.377722965904,0,0.257249813176,13.473513647218,0,0.262995918271,13.543276590443,0
3595357,ab,0.593574150526,1.159366335866,14.068073219371,110,1.232389424882,12.919683261921,118,0.935654726876,13.033931397917,112,0.785260241796,13.117444907699,114,0.691094118753,13.20497882762,113
3607310,c,0.404288100677,0.513981931041,19.154231661234,0,0.510379165808,18.061373179299,0,0.362743843022,18.036198645818,1,0.286581653536,18.081277002037,0,0.257573533684,18.11752583426,0
3644954,c,0.308416520121,0.281245464072,17.819183706771,0,0.312771210094,16.650284305216,0,0.229982156274,16.734229656689,0,0.169236247243,16.831035492499,1,0.152236331524,16.902333475289,0
3650178,ab,0.605596228233,0.646430071156,17.848922687218,100,0.688786953058,16.692030842704,103,0.494816985354,16.607630821241,103,0.390281567604,16.623792108117,103,0.371322231087,16.636620711152,104
3671840,ab,0.606209461403,1.106984205823,16.862613218487,109,1.155526201829,15.692838002788,114,0.846905344916,15.767540485891,119,0.673703192154,15.892783106003,116,0.52916437083,16.009800710442,101
3673468,ab,0.642995863858,0.397591304121,17.042703722866,100,0.376721960423,15.935621629925,100,0.270239013909,15.810444789149,101,0.237508862349,15.767784628373,101,0.216574441384,15.792962205513,100
3681103,ab,0.599830537685,0.731631299785,15.697667691793,102,0.779776834745,14.52061893387,105,0.562104658457,14.499127925511,105,0.460596649086,14.517433553349,109,0.374968429058,14.579845355324,100
3681504,c,0.324999894738,0.541889091638,18.297224934544,0,0.577573563159,17.136211967453,0,0.421066913011,17.197912542958,1,0.326337935982,17.271234699859,1,0.283118595866,17.369492691273,0
3694338,ab,0.480345877175,1.131259415314,16.61139960602,109,1.057812073551,15.53642084582,102,0.921504412423,15.527978620203,116,0.727806123745,15.705538184768,117,0.57465950884,15.83813076446,101
3717246,c,0.336862891609,0.186636526065,17.836057868269,0,0.202404323006,16.625496830382,0,0.147993692421,16.651216746904,0,0.104263635491,16.714338961981,0,0.10201627947,16.772228993275,0
3727873,ab,0.545697450583,1.142999526768,18.413196307819,105,1.120028933413,17.295054771936,110,0.816654203973,17.334425705497,113,0.658749104544,17.433396792669,116,0.588885932435,17.478098974729,115
3728525,ab,0.691693032227,0.278046033917,18.711882684474,100,0.273165661955,17.646937205731,102,0.203931623228,17.520673275888,100,0.162950937302,17.474044506054,100,0.15879950625,17.484366396724,101
3729373,ab,0.460119246029,1.547441901849,15.770389494357,110,1.504654963442,14.585683897378,119,1.146741818255,14.789260343278,118,0.933547276213,14.951490291243,117,0.769594244285,15.062174683184,117
3737894,ab,0.466193475081,1.543003289622,17.082969102976,110,1.446959193556,16.012180322536,119,1.109693941959,16.221574849612,118,0.856250292839,16.382651641951,115,0.778298835625,16.489770644572,117
3743584,ab,0.523961642183,0.970252936377,18.699525509447,100,1.193953837354,17.425520959844,105,0.818397862884,17.531454258333,116,0.574714377386,17.728100051739,100,0.5855560289,17.739507374189,107
3745929,ab,0.77825435994,0.218554268862,16.059379042617,100,0.23383470315,14.958569600426,104,0.16675336859,14.807482799738,100,0.12993079153,14.750933726799,100,0.118481858572,14.761607818276,100
3780112,ab,0.497216584539,1.317599795931,16.129883862737,110,1.422045222044,14.91076290555,120,1.057841546496,15.13076241433,115,0.785754374257,15.272201006445,115,0.734742904262,15.357837160284,115
3812132,ab,0.569291299658,0.918901515607,18.249298480921,103,0.931311520908,17.086662866005,111,0.666757415657,17.113242683505,110,0.548762276742,17.156733351756,108,0.464719376146,17.219347414035,111
3815021,ab,0.670959939225,0.331827426237,20.440858039947,104,0.393480852872,19.433367094709,104,0.278385888638,19.225671445212,102,0.245390507133,19.160964847769,104,0.26432625122,19.148416407166,111
3818676,ab,0.586349936463,0.949522697984,19.783709755166,103,1.017166028315,18.62350248704,116,0.749717326199,18.654186144109,111,0.581063862582,18.693975214483,115,0.552661156056,18.774063126588,103
3852768,c,0.426138098897,0.286845574236,15.334862932392,0,0.340551747499,14.190691883124,0,0.23937177101,14.222378508571,0,0.189302829705,14.272239033372,0,0.158765369691,14.342829238149,0
3869323,ab,0.566611085659,0.708213807944,20.557373661948,103,0.773987981242,19.321240551459,102,0.590888544827,19.287146368074,114,0.461655103787,19.339392133517,107,0.457447643245,19.320309685968,117
3869494,ab,0.669212408025,0.938372322742,15.793977236628,101,0.973317670947,14.579732792758,106,0.687133318669,14.581999886844,108,0.567637332143,14.60980326327,108,0.503558500396,14.650705374733,105
3879827,ab,0.595590038237,0.842074686849,20.937299971815,107,1.0161991368,19.793221859023,101,0.78118459021,19.771638997699,114,0.655533297802,19.846470449983,108,0.393421880886,19.989445123607,110
3916305,ab,0.550375796411,0.788406320944,14.911549827533,102,0.772005627855,13.668353295387,103,0.493164927873,13.651143296361,102,0.386236669646,13.663498498474,101,0.388776116382,13.683864509054,100
3923225,ab,0.560523098246,0.821118948788,21.248415218397,108,0.958396259532,20.278627410961,105,0.678070259345,20.376346292958,105,0.580566454305,20.346618871788,115,0.52937135164,20.368919551315,105
3938770,ab,0.613533833098,0.439148834507,21.391764757936,102,0.646006695049,20.195699230102,108,0.44900514718,20.123191411156,108,0.322969047755,20.127850515831,113,0.290090923646,20.116374838824,101
3944324,ab,0.593867790291,0.791789012783,20.984357351518,107,0.911662102532,19.80254444104,111,0.62182876487,19.803396637039,112,0.441246768282,19.883231254724,110,0.514965356067,19.818859006791,112
3953443,ab,0.655082099322,0.401536547168,18.61208017154,100,0.406063310786,17.476331211208,100,0.282927624017,17.334847006759,102,0.237434953505,17.276383041276,100,0.213658905356,17.268798436766,101
3959688,ab,0.613291052572,0.607081800017,18.461791805608,101,0.610659085669,17.2874987953,101,0.444484635219,17.212799639135,100,0.347439758324,17.208185942022,104,0.310318625839,17.207199534575,101
3972240,ab,0.625055359102,0.619525790412,18.587613238328,101,0.630424305086,17.391679400969,104,0.437824503793,17.325168788792,104,0.362417589553,17.317759227533,104,0.338413802822,17.338951586684,100
3974293,ab,0.631492970892,0.565995397624,21.130454480891,110,0.574765891568,20.146534288844,105,0.449212276306,20.151029406726,101,0.304695640465,20.154172106735,101,0.227657232585,19.950977503333,114
3976199,ab,0.570202274343,1.407380179632,15.854677630028,108,1.405069263492,14.660543253936,117,1.024507855604,14.815653324246,119,0.831652081914,14.97516417778,119,0.735301984686,15.026833085566,117
3981578,ab,0.594922642411,1.022136024587,20.791637721686,110,1.101256286074,19.693631308746,112,0.754526820973,19.741295575485,118,0.607240801946,19.855587097403,110,0.542765677761,19.847555871707,100
3988771,ab,0.605804967879,0.642239934827,20.923922381386,100,0.818453094945,19.717207330921,108,0.541854012641,19.672279751483,106,0.496136958976,19.621983367342,113,0.29272617223,19.701036848145,111
3991828,ab,0.625788437679,1.081882852071,16.564319028677,107,1.193368603159,15.335989795847,116,0.894131369384,15.434437946364,117,0.695404683092,15.540107149539,114,0.628615823022,15.584581224963,108
3992128,ab,0.716773238643,0.643330720875,15.570135043735,101,0.711038272738,14.419042550848,100,0.497665160051,14.45717692088,101,0.359297685537,14.523150639205,100,0.370958503768,14.510621981422,109
4000365,ab,0.600623084598,0.763513012752,17.751278775301,102,0.817624478645,16.531019151018,105,0.577883891065,16.501205733502,106,0.436593147061,16.538453408951,106,0.401193023358,16.525740202132,103
4041854,ab,0.61643448875,0.610051084058,21.468275550617,110,1.090951977642,20.293441495705,116,0.777574489776,20.413237051433,102,0.695428185955,20.415236262362,118,0.492569189662,20.408589166137,101
4050393,ab,0.624410478971,0.617188868958,20.271065868974,104,0.682624921101,19.12139000032,107,0.473574144655,19.073223815294,105,0.366277948584,19.082003316128,107,0.355031734193,19.066544799407,115
4058320,ab,0.622183830568,0.85978553959,19.788463591,110,1.0124285302,18.638965490147,112,0.744824045729,18.661868859697,112,0.584393213536,18.754248299345,109,0.562147989387,18.721032430738,109
4064584,ab,0.680391929066,0.867493338807,16.376155940909,102,0.987909550497,15.128719831221,108,0.69286089654,15.158646859515,108,0.570240665032,15.196304806707,109,0.486927142593,15.219756842422,112
4076916,ab,0.609832920947,0.888860363101,18.010281001171,104,0.986866626045,16.791407738229,108,0.676037119687,16.823610731786,110,0.556207107857,16.86049093456,109,0.518399464739,16.873450015751,106
4098094,ab,0.46581698419,1.463183556583,15.423201333422,110,1.525122749873,14.16353339845,120,1.090293165682,14.407327056193,118,0.907552807886,14.558866831024,118,0.808926944297,14.604236726887,117
4118254,ab,0.818777105463,0.479596020322,15.345461479403,101,0.434593970098,14.259995317191,100,0.323603220551,14.124192090195,100,0.276106789895,14.071395310754,103,0.249048283576,14.070135150922,100
4130096,ab,0.607426252954,0.540929257605,17.066243875677,100,0.580113607538,15.910137233111,101,0.398413230047,15.838349461007,105,0.334371348163,15.834039959295,104,0.314711531225,15.845847953257,105
4133965,ab,0.555802020255,0.966794889346,17.419940247534,105,0.891279842034,16.411334299288,103,0.685788779213,16.35263950055,116,0.472873211149,16.494927475161,101,0.476409093675,16.460494300175,115
4150624,c,0.352261065186,0.446365136424,18.288461968529,0,0.512205159834,17.077167207249,0,0.362021195585,17.083352676544,0,0.277923596546,17.121165062818,0,0.240029756157,17.154874171365,0
4152720,ab,0.487099266706,1.721820018967,15.686615906695,109,1.653779827836,14.590859946858,120,1.271120572502,14.838615755595,118,1.006697307306,15.006955764871,115,0.911052115102,15.156463835722,117
4301093,c,0.388939523078,0.466002084796,15.140249578853,0,0.512273406875,14.020031966879,0,0.374311593491,14.029458141836,0,0.299086280635,14.068239986257,0,0.249978791427,14.143189509021,0
4320005,ab,0.555243977837,0.906917047317,17.703153176477,107,0.977998084593,16.406107978619,105,0.678256342065,16.396430010772,113,0.538277819272,16.421532045957,115,0.455332883608,16.50325440603,101
4344245,ab,0.530439037072,1.204014686701,17.168650664456,110,1.258279136162,16.014112555381,120,0.917722180707,16.146097975366,119,0.718497481462,16.25702533156,115,0.659404196957,16.347662155833,115
4383295,c,0.370342725626,0.503728445149,14.606549146071,0,0.588537130935,13.41298543347,0,0.424841037145,13.433048588265,0,0.297913610463,13.540872312061,0,0.280935014954,13.581351727368,0
4397821,ab,0.645405370962,0.792961842114,19.107738097608,107,0.699926446134,18.047113830606,101,0.572090267178,17.924528946446,110,0.404369321499,17.979343442666,106,0.369478714964,17.993535172478,101
4409020,ab,0.574297585526,1.104172347645,19.287280846268,107,1.150370126327,18.181063188933,113,0.863613932614,18.246232124983,119,0.648925895355,18.3681403045,115,0.617763457069,18.424057474615,116
4430769,ab,0.510390376745,0.76966701264,17.873625684237,101,0.883836631246,16.697031566989,103,0.592989457395,16.753687686331,102,0.477128923199,16.809374407176,101,0.423436579736,16.854598728574,102
4442518,ab,0.536986700828,1.224900561452,16.702422901391,110,1.232974918642,15.550989681266,119,0.917387908278,15.692851073621,118,0.746515177742,15.803170655434,119,0.660602523137,15.874606062025,113
4455741,c,0.266454670069,0.47064947043,17.517518784926,0,0.508689445551,16.345337307042,0,0.368607683782,16.366911360621,0,0.312098092486,16.39746539505,1,0.264039523366,16.468326544293,0
4514429,ab,0.659863415511,0.785641732979,15.60563874562,104,0.715684954311,14.501261948179,104,0.500341650562,14.43630059883,104,0.393140838136,14.448941949856,104,0.363552677564,14.4729194742,100
4583407,ab,0.648275969582,0.881592059302,16.099772511918,104,0.912858938564,14.954356933142,106,0.641264394072,14.976576756809,108,0.525056855623,15.010299961014,108,0.443958591256,15.067954207485,111
4614863,c,0.353140950668,0.446593103861,19.002061451384,0,0.478411304465,17.755196818535,0,0.332291867355,17.77024472436,1,0.267005519103,17.826314564664,1,0.215881998983,17.894098190973,0
4699038,ab,0.659161730476,0.688792556825,15.987854336698,101,0.681134490014,14.874865692236,101,0.46117040842,14.861751428799,100,0.397151064692,14.843898689848,104,0.37475766139,14.87129561669,100
4699278,c,0.358412901883,0.438886802517,19.270623121685,0,0.527361776843,18.170299451943,0,0.370533759792,18.170720359469,1,0.290288572969,18.216208299115,1,0.24543447281,18.283791100324,0
4831704,ab,0.553792644733,1.094458427822,17.990777428939,110,1.10405836308,16.744799389466,120,0.821940049265,16.826076228589,115,0.645274439408,16.925629189299,111,0.542231385006,17.02875041509,103
4839757,ab,0.699131154371,1.130744121224,15.696134114403,101,1.257382119991,14.548939011371,108,0.867863040635,14.67162644648,112,0.707516191836,14.782871221332,111,0.659836683485,14.851838811384,106
4843792,ab,0.554233987594,1.088475885483,17.017378598224,109,1.129124812964,15.87605369174,117,0.829970733688,15.989298251805,115,0.680563540626,16.070589471859,118,0.583161712948,16.12792036736,117
4873252,ab,0.471167783678,1.541951212327,18.325993132749,106,1.506806878436,17.138077025033,120,1.130911735157,17.36350211371,118,0.907387142584,17.49024349786,115,0.810705744963,17.654226151458,108
4898715,c,0.425645449249,0.427956696971,18.820750130732,0,0.498527489404,17.802902971439,0,0.378195208863,17.782624913395,0,0.291192044058,17.830458426667,0,0.24353563708,17.888041223663,0
4918277,ab,0.530588605969,1.264648926677,16.395805148926,110,1.275150434891,15.289553901918,119,0.961458095739,15.421307647986,118,0.765514861516,15.552616611297,117,0.66619138998,15.631565848588,117
4920018,ab,0.640334993498,0.556407278037,15.265587095402,100,0.522482349684,14.097599460499,100,0.363178482828,13.969189036707,100,0.306213066257,13.929672848952,100,0.311811891436,13.962049491204,100
4937322,ab,0.589899426703,1.012653961605,18.260501857862,108,1.027594786546,17.211515142284,118,0.745605260547,17.254277050932,112,0.599216149236,17.333689716597,112,0.50508884315,17.412587831469,109
4947744,ab,0.611822155451,0.659681429608,18.811649913428,100,0.729495389901,17.643770601191,112,0.51669934765,17.631445897983,108,0.406879261086,17.652926925132,107,0.362986505326,17.673712920913,101
4948742,c,0.359679937456,0.428446767716,15.703175961988,0,0.500946450859,14.703723541202,0,0.354439617118,14.758287991743,0,0.272074218205,14.832767252314,1,0.240257173388,14.936331756407,0
4950238,ab,0.614429845684,0.73806242576,19.196581415741,108,0.742019378754,18.069287385068,106,0.49034046077,18.037225204377,103,0.395932641159,18.040039157274,106,0.395507999897,18.035591965098,111
4954954,ab,0.553683239879,1.246013297921,14.815686698319,109,1.298978452586,13.66782005685,112,0.981449785321,13.739151133692,116,0.616741727327,14.072100245156,106,0.746937638598,13.980490309968,109
4956438,ab,0.608054165715,0.645986070004,16.026418056592,102,0.590490939716,14.9842761914,100,0.44580514099,14.864635601972,101,0.365324212372,14.855716618575,105,0.328275245225,14.884268397488,100
4956681,ab,0.499544271999,1.07909841981,18.851308668709,103,1.304107845195,17.812918310979,101,0.971932199133,17.959697529724,105,0.730200523119,18.060216679345,113,0.583450135242,18.176326565172,117
4983075,ab,0.646699776606,0.443980069284,18.857248792082,101,0.487078798376,17.770519574841,101,0.339135261121,17.692689259458,101,0.278196401794,17.676564368622,101,0.247064562217,17.722054758882,100
4984662,ab,0.636862677328,0.565908985095,19.41250960957,102,0.599289202266,18.356904844245,101,0.464574245565,18.244548927198,104,0.359036620672,18.272158638604,108,0.309688336957,18.303266952266,100
4992418,ab,0.580370636475,0.9307735482,18.705511708218,110,0.984270421768,17.615334468844,114,0.722729044756,17.641732919698,109,0.56000550043,17.708949205809,107,0.512214959539,17.718539886763,115
5011634,c,0.357840485746,0.450743812938,19.00844332493,0,0.504340459499,17.867089957652,0,0.368359986502,17.865016303805,0,0.281035190136,17.916158001441,1,0.255750644449,17.9873328245,0
